y_true,y_pred
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Tomato__Tomato_YellowLeaf__Curl_Virus
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Tomato_Early_blight
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___Bacterial_spot
Pepper__bell___Bacterial_spot,Pepper__bell___healthy
